-proof	耐	1164
-times	回	586
Africa	阿	1295
Andromeda	奎	2932
Asia	亜	1809
Big Dipper	斗	1177
Bldg.	館	1478
Bldg. [old]	舘	2980
Buddha	仏	964
Buddhist priest	僧	982
Buddhist temple	寺	158
Chinese black pine	槙	2492
Chinese panpipe	笙	2628
Confucian	儒	1166
Dr.	博	47
England	英	1741
Esq.	様	933
Europe	欧	1699
Go	碁	1766
Hades	冥	2841
Heights	阪	1294
I	吾	17
I (one)	壱	457
I wonder	哉	2704
II	弐	355
Inst.	院	1304
Italy	伊	1161
Japanese Judas-tree	桂	198
Japanese cypress	桧	2495
Japanese cypress [old]	檜	2964
Japanese oak	楢	2493
Korea	韓	1647
Manchu dynasty	秦	2877
Mount	岡	1961
Mr.	殿	1805
Nara	奈	1094
No.	第	1239
Noh chanting	謡	1968
Oriental elm	椋	2474
Point	岳	1330
Point [old]	嶽	2987
Sanskrit ka	迦	2959
Shakyamuni Buddha	陀	2955
Shinto shrine	宮	1033
Sino-	漢	1578
Sung dynasty	宋	2215
T	唐	1157
Utamaro	麿	2894
V	伍	2967
V.I.P.	賓	511
Way	迪	2412
X	什	2968
Yamato	倭	2106
Zen	禅	1930
a	或	2091
a-un	狛	2343
abandon	棄	758
abbreviation	略	293
abdomen	腹	464
abet	援	1951
abide by	遵	2031
ability	能	2004
abolish	廃	1706
abounding	浩	2311
about that time	頃	2791
above	上	49
above-stated	該	1522
abrupt	俄	2110
abundant	裕	793
abuse	弊	1041
abyss	渕	2325
abyss [old]	淵	2966
accept	受	735
accept humbly	戴	2702
accidentally	偶	1955
accolade	頌	2794
accompany	従	877
accomplished	達	552
accumulate	累	1364
accusation	訴	1139
accustomed	慣	627
achievement	功	863
acid	酸	1437
acknowledge	認	598
acquiesce	承	1901
add	加	867
addiction	耽	2679
address	宛	1417
adhere	付	1000
adjusted	斉	1729
adjutant	佑	2126
admirable	偉	1643
admonish	警	336
adore	崇	1101
adroit	巧	1241
advance	進	561
advise	諏	2722
affair	件	959
affinity	縁	1372
affix	貼	2736
affixed	附	1303
afflicted	患	604
again	再	1815
age	齢	1403
aged woman	姥	2204
aggression	攻	330
aglow	晟	2438
agony	悶	2775
agreement	肯	374
agriculture	農	2014
aid	扶	839
aim at	狙	2344
air out	曝	2447
alienate	疎	1668
all	皆	449
alliance	盟	1450
alligator	鰐	2824
allot	充	761
almost	殆	2871
alms	施	1045
amass	蓄	1385
ambition	望	489
ambrosial	馨	2925
ancestor	祖	1779
ancestral shrine	祢	2601
ancestral tablet	祐	2599
anchor	錨	2765
ancient harp	筑	2637
and then	而	3006
angle	角	1812
angling	釣	273
angry	怒	703
animal	獣	1933
animal offspring	仔	2113
animal sacrifice	牲	1559
annexed	添	634
ant	蟻	2686
anti-	反	722
anus	肛	2459
anxiety	煩	163
apologize	謝	1250
appear	顕	1789
appellation	称	905
applaud	嘉	2852
apple	檎	2050
apple of the eye	眸	2580
apply	応	607
apprehend	逮	1160
apprehensive	畏	2569
approve	賛	843
apricot	杏	203
arc	弧	1878
ardent	烈	814
argument	論	1820
arm	腕	1418
armor	甲	1113
armpit	脇	870
armrest	肱	2469
army	軍	301
aroma	匂	2147
aroused	憤	1199
arrest	拘	654
arrival	到	755
arrogance	傲	3018
arrow shaft	箭	2636
arrowhead	鏑	2758
art	術	1525
artisan	匠	1693
as if	恰	2281
as is	侭	2125
ascend	登	1703
ashes	灰	168
assault	殴	1698
assemble	輯	2732
assets	資	473
assiduous	孜	2209
assistant	佐	952
association	組	1776
assortment	撰	2253
assurance	確	567
astray	迷	924
astringent	渋	1738
astute	慧	2851
atmosphere	雰	2028
attack	襲	2025
attend	仕	960
attentive	聡	2677
attire	装	398
attitude	態	2005
attract	惹	2429
attractive	嬌	430
audience	謁	452
augment	殖	811
augury	卜	2103
auspices	斡	2781
auspicious	祥	1088
authochthonous	坤	2184
authority	権	571
autumn	秋	900
awakening	醒	2750
awe	敬	334
awl	錐	2760
axe	斤	1125
axis	軸	1112
babble	唖	2958
baboon	狒	2346
back	裏	399
back [old]	裡	2973
backpack	笈	2644
bad	悪	1810
badge	章	433
bag	俵	1547
baggage	荷	1013
bake	焼	1200
balancing scales	秤	2604
bald	禿	2606
bale	梱	2518
ball	球	935
ballot	票	1606
bamboo	竹	937
bamboo blinds	簾	2630
bamboo cane	竺	2642
bamboo grass	笹	940
bamboo hat	笠	939
banana	蕉	2367
banner	幡	2232
banquet	宴	191
barbarian	蛮	1747
bargain	廉	1601
barking	吠	2170
barley	麦	1533
baron	爵	1463
barracks	屯	2033
barrel	樽	2506
bartending	酌	1429
bases	塁	1734
bash	叩	2166
basin	盆	1449
bathe	浴	789
bay	浦	1837
beach	岸	1653
beaded hairpin	琲	2963
beaming	皓	2934
bean jam	饅	2998
beans	豆	1440
bear	熊	2003
bear fruit	稔	2607
beard	髭	2047
beat	撃	709
beautiful woman	媛	1950
beauty	美	548
beckon	招	650
becoming/similar	似	1029
bed	床	592
bee	蜂	2687
before	先	248
beforehand	予	1593
beg	乞	462
beg pardon	詫	2721
beginning	元	59
beguile	惑	614
behind	後	1379
behind the scenes	蔭	2374
bell	鐘	438
bellflower	桔	2499
belong	属	1953
below	下	50
bemoan	歎	2859
bend	曲	1172
benefit	益	1881
benevolence	徳	885
bequeath	遺	1772
beseech	祷	2598
best regards	宜	1783
bestow	与	1246
bewitched	妖	2078
biased	僻	2117
bin	函	1902
birch	樺	2515
bird	鳥	1941
bitter	辣	3025
biwa	琵	2912
black	黒	174
black ink	墨	175
bladder	胱	2457
blade	刃	84
blame	責	1541
blaspheme	涜	2297
bleaching	晒	2444
blemish	垢	2187
blessing	福	1090
blind	盲	486
bliss	倖	2119
block letters	楷	3011
block up	塞	2214
blood	血	1448
blood relative	胤	2921
blossom	咲	2018
blow	吹	467
blue	青	1534
blue-black	黛	2864
blue-green	碧	2588
bluffs	崖	2227
bo tree	菩	2957
boar	猪	1262
board	搭	646
boast	誇	1244
boat	舟	1868
bodhisattva	薩	2956
body	体	957
body [old]	躯	2986
body cavity	腔	2465
boil	煮	1257
boisterous	騒	1985
bold	赳	2936
bomb	爆	1802
bond	債	1544
bonito	鰹	2822
book	本	211
bookmark	栞	2523
boom	盛	1457
bore	鑿	2066
borough/municipality	府	1002
borrow	借	1186
bosom	胸	1491
both	両	1168
bottom	底	1833
bough	枝	713
boulder	岩	770
boulder [old]	巌	2978
boulevard	街	890
boundary	境	484
bounding main	滉	2287
bountiful	豊	1443
bow	弓	1231
bowl	鉢	271
bowstring	弦	1386
box	箱	942
boy	坊	492
bracing	爽	2855
bracken	蕨	2405
brahman	梵	2954
brain	脳	1934
branch	支	711
branch off	岐	772
branding	烙	2545
brandish	揮	662
break	毀	2067
breath	息	610
breed	牧	329
brew	醸	1527
briar	茨	472
bribe	賄	80
bridegroom	婿	395
bridge	橋	429
bridle	轡	2965
briefcase	鞄	2785
bright	明	20
brimming	溢	2315
bring up	育	759
broaden	拡	740
brocade	錦	411
brown	褐	453
brush stroke	画	1170
brush tip	穎	2790
brushwood	柴	2044
bubble up	湧	2284
bubbles	泡	533
bucket	桶	2530
buckwheat	蕎	2369
bud	芽	1905
build	建	391
bull	的	69
bullet	弾	1931
bullhead	鰍	2823
bullying	苛	2373
bulrush	蒲	1838
bump into	撞	2245
bumper crop	穣	2609
bundle	束	1664
bungling	拙	769
burdensome	駄	1986
bureau	局	1066
bureaucrat	官	1271
burglar	賊	357
burn	燃	510
burnish	瑳	2559
bury	埋	179
bush clover	萩	2351
business/profession	業	1792
bustle	奔	1196
bustling	賑	2739
busy	忙	618
but of course	況	145
butchering	屠	2217
butterbur	蕗	2370
butterfly	蝶	521
buttocks	尻	2220
button	釦	2754
buy	買	831
by means of	以	1028
bystander	傍	1015
cadet	曹	1173
cage	篭	2638
cage [old]	籠	3028
calamity	禍	1291
calculate	算	946
calendar	暦	213
call	呼	1485
call on	訪	495
calm	穏	1147
camellia	椿	1569
camelopard	麟	2053
camp	陣	1305
camphor tree	楠	1614
can	可	93
canal	澪	2285
cancer	癌	2576
candle rush	莞	2408
candlelight	燭	2539
candy/confectionary	菓	1122
cane	杖	2504
cannon	砲	532
canopy	幌	410
cap	帽	408
cape	埼	153
capital	京	312
capital suburbs	畿	2887
capsize	覆	1611
captive	虜	1991
captured	囚	1018
car	車	286
carbuncle	瘍	3026
carefree	暢	2885
carillion	鉦	2770
carp	鯉	176
carpenter	矩	2585
carpet yarn	絨	2657
carrier	般	1871
carry	運	303
carve	彫	1710
cash	幣	1040
cast a spell	祟	2945
casting	鋳	1566
castle	城	362
cat	猫	244
catalpa	梓	1498
catch	捕	1836
catgut	絃	2669
cauldron	釜	2332
cause	因	583
cavern	窟	2615
cavity	孔	96
cedar	杉	1713
celebrate	祝	1089
censure	劾	1523
center	央	1740
centimeter	糎	2947
cereals	穀	917
ceremony	儀	984
chafe	摩	639
chain	鎖	1937
chair	椅	2480
challenge	挑	658
change	化	1008
chant	唱	21
chaos	沌	2326
chapter	課	1123
char	焦	557
character	字	185
charcoal	炭	771
chase	追	1268
chastise	討	340
chatter	喋	2158
cheat	騙	2806
check-up	診	1724
cheek	頬	2792
cheer	煕	3005
cheerful	快	1642
cherry tree	桜	1932
chess piece	棋	1763
chestnut	栗	1609
chew	噛	2172
chic	粋	925
chick	雛	2085
chicken	鶏	1947
chief	伯	967
chieftain	酋	2906
child	子	95
chime	琳	2554
chin	顎	2795
chink	隙	2426
chinstrap	紘	2662
chirp	鳴	1942
chivalry	侠	2107
choose	択	1074
chop	析	1126
chop off	斬	2092
chopsticks	箸	2640
chronicle	紀	1354
chrysanthemum	菊	927
churn up	撹	2257
cicada	蝉	2692
circle	円	1811
circling	廻	2886
circumference	周	317
circumspect	欽	3004
citron	柚	2486
citrus tree	柑	2482
city walls	邑	2180
clam	蛤	2695
clamor	喧	2163
clan	藩	1912
clap	拍	652
clasp	摯	3022
class	級	1353
claw	爪	727
clay	埴	2183
clean	浄	1155
cleanse	汰	2316
clear (the land)	拓	651
clear skies	晏	2442
clear up	晴	1538
cleaver	庖	2234
cleverness	敏	459
climate	候	1640
climax	至	753
clique	閥	1619
clod	塊	2024
close the eyes	瞑	2842
closed	閉	1623
clothing	服	1399
cloud	雲	423
cloudy weather	曇	424
cluster	鍾	2772
clutch	掴	2249
co-	協	872
coach	督	719
coarse	粗	1777
cocklebur	苓	2382
coconut tree	椰	2524
cocoon	繭	1880
cod	鱈	2819
code	典	1827
coffin	棺	1272
coin	銭	368
cold	寒	1526
collapse	陥	1315
collar	襟	1099
colleague	僚	1707
collector	蒐	2409
collide	衝	1680
color	色	1753
coloring	彩	1714
column	欄	1628
comb	櫛	2476
come	来	1884
come apart at the seams	綻	2670
comely	佼	2109
comet	彗	2850
comma-design	巴	2096
commander	帥	1270
commandment	戒	676
commence	始	747
committee	委	913
commoner	庶	1191
commonplace/comfortable	庸	1182
commotion	擾	2268
companion	朋	19
company	社	1092
compare	比	447
compensation	賠	476
compilation	編	1825
complete	了	97
complete a job	竣	2062
compliment	讃	2711
comrade	輩	1637
concave	凹	33
conceal	隠	1313
concentrated	濃	2015
concept	想	609
concerning	就	1969
concubine	妾	2622
concurrently	兼	1597
condolences	弔	1233
condone	侑	3002
confer	叙	1660
confront	抗	648
confused	錯	1185
congeal	凝	1412
conglomerate	叢	2895
congratulations	賀	868
conjecture	推	663
connection	関	2017
consent	諾	351
consider	考	1252
considerate	惇	2279
consign	託	1917
consolation	慰	1096
consort	伴	1203
conspire	謀	1760
constancy	恒	620
constitution	憲	1554
consult with	諮	475
consume	喫	1550
consummate	遂	540
contact	触	1813
contain	容	790
contend	争	1154
continent	洲	2289
continue	続	1345
contraption	械	677
contrast	較	1277
control	轄	1552
convenience	便	991
convex	凸	34
conveyor	搬	1873
cook	炊	468
cool	冷	1404
copious	彬	2529
copper	銅	272
copy	写	1247
coral	珊	2561
coral reef	瑚	2562
cord	索	1365
core	奥	928
cormorant	鵜	2832
corner	隅	1958
cornerstone	礎	394
corpse	屍	2222
correct	正	379
corridor	廊	1852
cosmetics	粧	923
cottage	舎	316
cotton	綿	1367
cough	咳	2162
counsel	詢	2705
countenance	貌	2733
counter for tools	挺	2267
counterfeit	贋	2151
country	国	581
country [old]	國	2988
county	郡	1843
courage	勇	1407
courtesan	妓	2199
courtesy	鄭	2425
courts	廷	508
courtyard	庭	590
cover over	蔽	2358
covet	貪	3023
cow	牛	245
cowardice	臆	2460
crab	蟹	2682
crabgrass	稗	2608
craft	工	76
crag	磐	2586
cram school	塾	309
cramped	狭	1266
crane	鶴	1943
crash	墜	1307
crawl	這	2414
create	造	281
creek	江	139
crime	犯	1414
crimson	紅	1355
criticism	批	649
critters	疋	2098
crock	壷	2904
crossing	辻	279
crow	烏	1944
crowd	聚	2939
crowded	込	780
crown	冠	304
crucian	鮒	2825
crude	朴	207
cruel	酷	1431
crumble	崩	774
cry	泣	432
cryptomeria	椙	2528
crystal	璃	2048
crystal stone	瑛	2566
cultivate	培	477
cultured	郁	2424
cumulation	溜	2324
cunning	狡	2337
cupfuls	杯	1219
current	流	764
curriculum	歴	376
curse	呪	2169
curtain	幕	409
cut	切	85
cylinder	筒	944
cyst	嚢	2883
dainty	細	1363
dairy products	酪	1433
dam	堰	2191
damage	損	666
damask	綾	2668
damp	湿	1788
damson	李	2511
dance	舞	1774
dangerous	危	1416
dangle	吊	2171
daring	敢	826
darken	蒙	2384
darkness	暗	480
darning	繕	1335
dart	矢	1220
daughter	娘	1471
dawn	曙	2448
day	日	12
daybreak	暁	1201
daytime	昼	1075
dazzling	燦	2543
deafness	聾	2983
deal with	捌	2256
death	死	815
decameron	旬	67
decay	朽	1243
deceased	亡	485
deceit	欺	1762
decide	決	1641
decline	衰	1890
decorate	飾	1477
decrease	耗	1914
dedicate	捧	2265
deep	深	1328
deer	鹿	1999
defeat	負	63
defense	衛	1646
defer	譲	1528
defile	潰	2319
degenerate	堕	1314
degrees	度	1194
deliberation	議	642
delicate	微	889
delicious	旨	455
delight	歓	570
deliver	届	1110
deluge	洪	1799
delusion	妄	487
demand	需	1165
demolition	壊	400
den	洞	181
departed	逝	1132
department	科	1179
deposit	預	1595
depressed	欝	2856
depression	窪	1323
derision	嘲	2155
descend	降	1308
descendants	昆	448
design	柄	1021
desk	机	210
despicable	賎	2735
despondent	厭	2149
destitution	乏	1215
destroy	滅	365
detach	離	1492
detailed	詳	550
detain	留	1423
determine	定	382
detour	迂	2415
deviate/elude	逸	1973
dew	露	1283
diagonal	斜	1662
diameter	径	882
diamond	菱	1517
diarrhea	痢	1687
difference	違	1644
difficult	難	1580
dig	掘	1061
dike	堤	390
dilate	脹	1923
diligence	勤	1577
dilute	薄	227
dining tray	膳	2468
direction	方	490
director	司	1863
dirty	汚	1245
disaster	災	167
discard	捨	655
discharge	発	1705
discipline	修	1722
disclose	啓	1085
disconcerted	慌	624
discontinue	絶	1754
discreet	謹	1576
discriminating	識	482
discuss	談	350
disguise	扮	2246
dish	皿	1447
dislike	嫌	1598
dispatch	遣	1773
display	呈	262
dispose	処	297
disquieting	惧	3015
disseminate	播	2262
dissolve	融	1044
distant	遠	402
distinction	差	554
distract	紛	1358
distress	愁	901
distribute	配	1436
disturb	妨	491
ditch	堀	1062
ditch reed	葦	2411
dither	躇	2994
divide	剖	478
dizzy	眩	2581
do	為	1918
doctor	医	1694
document	誌	601
dog	犬	238
domburi	丼	2884
domesticate	飼	1866
don	着	555
donkey	驢	2810
door	戸	1076
dormitory	寮	1708
dose	剤	1730
doth	致	756
double	倍	992
doubt	疑	1410
douse	沐	2293
downspout	樋	2520
draft	稿	892
drag	曳	2848
dragon	竜	536
dragon [old]	龍	2981
drama	劇	1997
draw near	寄	192
draw water	汲	2322
dreadful	怖	623
dream	夢	305
drench	濡	2329
dribble out	洩	2849
dried meat	脩	2130
drift	漂	1607
drill	穿	2616
drink	飲	1474
drip	滴	442
drive	駆	1983
droop	垂	1582
drought	乾	463
drown	没	707
drowning	溺	2308
drowsy	睡	1583
drum	鼓	1444
drunk	酔	1435
dry	干	1648
dry field	畠	2916
dry weather	旱	2441
dugout	壕	2186
dull	鈍	1495
dumbfounded	呆	2181
duplicate	複	465
dusk	昏	2451
dust	塵	2838
duty	役	884
dwell	住	954
dwindle	減	366
dye	染	509
each	各	291
eagle	鷲	2834
ear	耳	818
ear (of a plant)	穂	909
early	早	26
earlybird	夙	2141
earnings	稼	893
ease/sane	康	1159
east	東	504
easy	易	1051
eat	食	1472
eaves	宇	1656
ebisu	夷	2881
echo	響	1850
eclipse	蝕	2800
ecstasy	悦	619
eddy	淀	2330
edge	端	1167
eel	鰻	2811
effulgent	旺	2450
egg	卵	1422
eggplant	茄	2372
ego	我	640
eight	八	8
elation	欣	2888
elbow	肘	2464
elder brother	兄	103
elder sister	姉	413
elect	選	1804
electricity	電	535
elementary	素	1532
elephant	象	1976
elevate	昂	2449
ellipse	楕	2531
elucidate	詮	2717
elude	遁	2416
embarrass	辱	2009
embrace	抱	645
embroidery	繍	2665
embryo	胚	2458
emigrant	僑	2120
eminent	卓	51
emotion	感	615
empathetic	敦	2931
emperor	皇	261
employ	雇	1083
employee	員	56
empress	后	1861
empty	空	1317
emulate	倣	979
enclosure	郭	1842
encompassing	奄	2055
encounter	遭	1174
encourage	励	866
encroach	侵	1148
end	終	1352
endure	忍	597
enemy	敵	443
engrave	刻	1521
enjoyment	槃	2522
enlarge	恢	2282
enlightenment	悟	622
enroll	籍	1567
enshrine	祀	2992
enter	入	779
entertain	興	1426
entice	誘	916
entrails	臓	851
entreat	肴	2896
entrust	嘱	1954
entwine	絡	1350
envious	羨	553
environs	辺	284
envy	嫉	2202
epidemic	疫	1689
equal	匹	1695
equestrian	騎	1981
equilibrium	衡	891
equip	備	1183
equivocal	曖	2437
erect	架	869
erection	勃	2858
erupt	噴	1197
escape	逃	283
escort/send off	送	2016
escutcheon	楯	2513
est	也	2094
establishment	設	708
esteem	尚	184
etc.	等	945
eternity	永	132
ethics	倫	1821
evade	避	1501
evaluate	評	1487
even	平	1484
evening	夕	109
eventide	汐	110
evergreen oak	樫	2491
every	毎	458
everywhere	遍	1824
evidence	証	380
evil	兇	2853
exam	校	1278
examination	検	1673
example	例	972
exceedingly	頗	2793
excel	秀	914
excellent	佳	970
exchange	替	842
exclamation	耶	2680
exclude	除	1658
excrement	糞	2653
excuse	免	1972
exertion	勉	1975
exhaust	尽	1071
exhausted/tired	疲	1688
exhibit/line up	陳	1301
exhort	奨	732
exist	在	685
exit	出	767
exorcism	祓	2993
expand	伸	1118
expecting	孕	2208
expense	費	1238
expert	師	1269
explanation/interpretation	釈	1908
exploits	績	1542
expose	披	805
exquisite	妙	123
extensive	宏	2212
extent	程	894
extinguish	消	144
extract	抄	647
extremity	末	217
eye	目	15
