-proof	耐	1164
eyeball	眼	1467
eyebrow	眉	2583
fabricate	築	950
fabrication	涅	2331
face	顔	1717
face-up	仰	1701
faction	派	1855
failure	敗	331
fair	娃	2200
faith	信	969
fall	落	299
fallible	謬	2720
falsehood	偽	1919
familiarity	誼	2719
family crest	紋	1727
family name	氏	1828
fan	扇	1079
fanning	煽	2540
far off	遥	2418
fare	賃	1004
farm	畑	166
fart	屁	2218
fascination	魅	2023
fasten	括	661
fat	脂	456
fate	命	1400
father	父	1274
father-in-law	舅	2064
fathom	測	149
favor	恵	612
fear	恐	613
feast	饗	2799
feathers	羽	573
fed up	倦	2108
fee	料	1178
feed	餌	2797
feelings	情	1537
feet	呎	2953
felicitation	禎	2603
fell	伐	994
female animal	牝	2551
feminine/female	雌	563
fence	塀	1056
fend off	禦	2597
fermentation	酵	1430
fertilizer	肥	1756
fervent	篤	1988
few	少	106
fib	嘘	2167
fiber	維	1341
fiddle with	翫	2899
fierce	猛	1456
fight	闘	1629
figure	姿	474
file	列	812
filial piety	孝	1253
filter	漉	2304
fine	緻	3020
finger	指	659
finish	済	1731
fire	火	161
firing	煉	2542
first day of the month	朔	2846
first time	初	404
firstborn son	惣	2432
fish	魚	171
fish fin	鰭	2827
fishguts	乙	71
fishing	漁	172
fist	拳	2917
fit	合	253
fit into	嵌	2229
five	五	5
flames	焔	2546
flash	閃	2774
flat	坦	2188
flats	軒	1652
flavor	味	219
flea	蚤	2681
flexed	勾	2148
flip	翻	1911
floating	浮	730
flock	群	1163
flour	粉	920
flourish	栄	326
flower	花	1009
flower pot	瓶	1032
fluid	液	1038
flustered	狽	2340
flute	笛	1111
fly	飛	1887
focus	省	124
foe	仇	2114
fog	霧	1228
foil	箔	2634
fold	折	1130
folding screen	屏	2223
follow	随	1298
fond	好	99
foolish	愚	1957
foot of a mountain	麓	2839
footgear	履	1057
foothold	拠	669
footnote	註	2727
forces	勢	1515
ford	渉	372
forehead	額	295
forest	森	197
forge	鍛	1860
forget	忘	596
fork in a road	俣	2127
forked	叉	2914
formerly	曽	501
formidable	勁	2990
fort	砦	2045
fortunate	瑞	2563
fortune-telling	占	48
foster	養	1479
founding	肇	2893
four	四	4
fowl	禽	2049
fox	狐	2342
foxtail millet	粟	2654
fragile	脆	2462
fragrant	薫	1681
frame	枠	200
freight	貨	1010
frequently	屡	2221
fresh	鮮	551
friend	友	704
frog	蛙	2693
frolic	戯	1994
from	乃	686
front door	扉	1638
frost	霜	426
frozen	凍	506
frugal	倹	1674
fruit	果	1121
fuel/firewood	薪	1503
full	満	1169
fundamentals	基	1767
fur	毛	1913
furball	毬	2533
furrow	畝	1017
furthermore/waver	猶	1438
fuse metal	熔	2547
gain	得	876
gall bladder	胆	31
gallop	駈	2809
gamble	賭	1264
game-hunting	猟	1940
garden	苑	1419
gargle	漱	2288
garlic	蒜	2404
garment	衣	396
gates	門	1616
gather	集	559
gauze	羅	1342
general	総	1366
generation	世	28
genesis	創	1631
genius	才	681
gentle	妥	728
gentleman	士	319
genuine	純	1494
germ	菌	918
germinate	萌	2377
get	貰	2737
ghee	醐	2749
ghost	鬼	2019
gigantic	巨	856
gimp	綬	2672
giraffe	麒	2840
girder	桁	2483
gist	趣	820
give	呉	1897
give up	諦	2716
gland	腺	2466
glimpse	瞥	2927
glistening	洸	2286
glitter	暉	2440
gloom	鬱	3030
glossary	彙	2997
glossy	艶	1755
go smoothly	亨	3001
go upstream	遡	2847
go-between	仲	956
godown	倉	1630
gods	神	1119
going	行	873
gold	金	269
gone	去	750
good	良	1468
good luck	吉	320
goods	品	23
goodwill	款	1097
gorge	峡	1265
gorgeous	絢	2664
gossamer	紗	2673
gossip	噂	2161
gouge out	抉	2274
gourd	瓢	2911
government office	庁	591
grab	采	2090
grace	恩	606
graceful	淑	721
gracious	雅	1907
grade	段	1859
gradually	徐	1659
graduate	卒	1025
graft	賂	2738
grain rake	杷	2501
grains	粒	922
grains of sand	沙	2296
grandchild	孫	1393
grandpa	爺	2334
grant	賜	1052
grape	葡	2378
grape vine	萄	2379
grapnel	碇	2587
grasp	把	1752
grass	草	224
grassy reed	茅	2385
grate	擦	1104
grave	墓	231
greatness	傑	999
green	緑	1371
grind	磨	594
grindstone	砥	2590
grip	握	1059
grope	探	1327
ground	地	515
groundbreaking	墾	1971
group	団	582
grove	林	196
grow late	更	694
grow plentiful	蔚	2406
grow wild	蕃	2381
grudge	怨	1420
guard	守	186
guess	察	1103
guest	客	294
guidance	導	278
guilt	罪	1636
gulf	湾	1749
gun	銃	762
gunwale	舷	2675
gushing	渾	2295
gutter	溝	1819
guy	奴	702
hackberry	榎	2514
hackneyed	套	2901
haiku	俳	1633
hair of the head	髪	1924
halberd	矛	1225
half	半	1202
halo	暈	2439
halt	停	977
hammer	鎚	2769
hand	手	637
handle	扱	690
handmaiden	婢	2196
handsaw	鋸	2759
hang	掛	674
hanging scroll	幅	407
hanker	憬	3016
happenstance	故	333
happiness	幸	1505
harbor	港	1800
hard up	窮	1326
harden	固	580
harlot	娼	2198
harm	害	1551
harmony	和	897
harp	琴	1591
harvest	穫	908
hatchet	斧	2333
hate	憎	626
haven	津	328
hawk	鷹	2237
hawser	綱	1963
hawthorn	莉	2349
hay	芻	2084
haze	霞	2779
hazel	榛	2475
he	彼	883
head	頭	1441
headland	岬	1115
heal	療	1709
healing	癒	2037
healthy	健	974
hear	聞	1626
hearing	審	1910
heart	心	595
hearth	炉	1080
heat	熱	1516
heaven-high	喬	2104
heavens	天	428
heavy	重	1675
hedge	垣	154
hegemony	覇	1895
heir	嗣	1867
helmet	兜	2854
help	助	1782
helping hand	丞	2919
hem	裾	2624
hemlock	栂	2488
hemorrhoids	痔	2575
hemp	麻	593
hermit	仙	986
hermitage	庵	2056
heron	鷺	2833
hesitate	躊	2996
hibernation	蟄	2684
hide	匿	1692
high mountain	峨	2226
high-reaching	嵩	2224
highness	陛	1310
hill	丘	1329
hillock	塚	1039
hinder	障	1297
hinge	枢	1697
hire	傭	2128
history	史	692
hit	当	1153
hoarse	喝	454
hoe	鍬	2762
hoist	揚	664
hold	持	660
hole	穴	1316
holed gem	璧	3021
hollow reed	芦	2364
holly	柊	2485
hollyhock	葵	2391
holy	聖	825
home	宅	1916
home country	邦	1848
home town	郷	1849
homecoming	帰	1230
hone	琢	2560
honey	蜜	776
honorable	御	1398
hooch	酎	2748
hoof	蹄	2741
hop	跳	1284
hope	希	1489
horizon	涯	157
horizontal	緯	1645
horse	馬	1978
horse chestnut	栃	514
horse mackerel	鯵	2818
hot water	湯	546
house	家	541
housefly	蝿	2685
how many	幾	1381
however	但	953
hug	擁	1387
humanity	仁	988
humiliate	羞	3029
humility	慎	630
hump	隆	1561
hundred	百	38
hundred million	億	983
hungry	飢	1475
hunt	狩	243
hurry	急	1146
husband	夫	838
husk	殻	710
icicle	氷	131
idea	意	608
ill	病	1682
illuminate	照	170
illustrious	碩	2593
imitation	模	229
immaculate	淳	2318
immature	稚	896
immediate	頓	2788
immense	厖	2089
immersed	浸	1149
imminent	拶	2261
impart	授	736
imperial authority	稜	2610
imperial edict	詔	342
imperial order	勅	1667
imperial seal	璽	2075
imply	寓	2211
impress	捺	2250
in	中	39
in front	前	290
in the nick of time	愈	2433
incandescent	赫	2908
incense	香	911
inch	吋	2952
incision	截	2703
include	含	1588
income	収	1510
increase	増	502
incur	被	807
indecent	猥	2336
indications	徴	887
indigo	藍	2371
individual	個	973
infancy	幼	1378
infatuation	惚	2277
inferiority	劣	862
inflammation	炎	162
inflation	騰	1989
ingest	喰	2182
inherit	継	1370
inkstone	硯	2589
inmost	衷	1891
inn	宿	995
inquire	尋	1145
inscription	銘	275
insect	虫	517
insert	挿	1116
inside	内	1019
insinuate	仄	2153
inspection	視	1093
instant	即	1462
instantaneously	忽	2431
instead	却	1395
instruction	訓	341
insult	罵	2699
integrity	侃	2123
intelligent	賢	852
intention	志	600
inter-	相	209
intercept	遮	1192
interchange	換	1043
interment	葬	816
interpretation	揖	2263
interrogative	那	2960
interval	間	1620
interview	遇	1956
intestines	腸	544
intimate	睦	1514
intimidate	威	364
introduce	紹	1359
intuition	勘	1769
inundate	湛	2317
invariably	必	635
inverted	逆	1959
investigate	査	1781
iris	菖	2366
iron	鉄	846
irrigate	沃	2079
island	島	1948
island [alternate]	嶋	2976
isolate	隔	1312
itch	痒	2572
item	箇	2029
jade green	翠	2863
jail	牢	2213
jammed in	介	250
jasmine	茉	2348
javelin	鑓	2767
jealous	妬	2195
jet	玖	2565
jewel	玉	256
jeweled hairpin	珈	2962
join	併	1030
journey	往	880
jubilation	慶	2001
judgment	判	1205
jump	踊	1409
junior	徒	878
jurisdiction	領	1405
just so	是	388
juvenile	童	436
kalpa	劫	2857
keg	銚	2755
key	鍵	2761
kick	蹴	2742
kidnap	拐	656
kidney	腎	2453
kill	殺	1493
kiln	窯	1325
kilometer	粁	2946
kindle	焚	2537
king	王	255
kitchen	厨	2152
kitchen stove	竃	2617
kite	凧	2139
kite falcon	鳶	2836
knee	膝	2461
kneel	跪	2745
know	知	1223
kudzu	葛	2398
label	牒	2926
labor	労	860
lack	欠	466
lacquer	漆	932
lad	彦	1716
ladder	梯	2479
ladle	勺	68
lady	婦	1151
lagoon	潟	2039
laid waste	荒	488
lake	湖	148
lament	悼	621
lamp	灯	165
lamp [old]	燈	2972
lance	槍	2516
land	陸	1513
lapel	衿	2623
lapis lazuli	琉	2557
large	大	107
large goose	鴻	2313
large hill	阜	2928
lass	嬢	1530
last day of the month	晦	2452
lastly	畢	2570
lathe	挽	2244
laugh	笑	938
laundry	濯	577
lazy	惰	629
lead (metal)	鉛	794
leader	将	731
leaf	葉	228
leak	漏	1068
lean	傾	1011
leap	躍	1285
learn	習	574
leather	革	1893
lecture	講	1816
leech	蛭	2696
leek	韮	2081
lees	糟	2649
left	左	77
leg	足	1279
legitimate wife	嫡	440
leisure	閑	1625
lend	貸	1007
length	丈	691
lengthen	張	1921
let it be	爾	2074
level	均	160
levy	賦	378
lewd	淫	2298
license	允	765
licensed quarters	廓	2235
lick	嘗	2870
lid	蓋	2388
lie	詐	1141
lie down	寝	1150
life	生	1555
lightly	軽	717
lightning-bug	蛍	518
likeness	如	100
limb	肢	714
limit	限	1466
limpid	晃	2446
line	線	1339
lineage	系	1391
lined kimono	袷	2625
linen	布	405
liner	舶	1869
link up	繋	2655
lion	獅	2345
lips	唇	2013
listen	聴	827
little	小	105
livelihood	暮	232
lively	活	143
liver	肝	1649
livestock	畜	1384
livraison	篇	2645
load	載	359
local god	祇	2600
location	場	545
lock	錠	383
lofty	尭	2095
logic	理	265
loins	腰	1605
loneliness	寂	720
long	長	1920
long time	久	1016
long-distance	距	1281
longevity	寿	1565
longevity [old]	壽	2995
longing	欲	792
longing [old]	慾	2984
longness	竪	2618
look after	伽	2115
look back	顧	1084
look to	臨	854
loose	漫	830
loosen	弛	2242
loquat	枇	2519
lord	主	266
lose	失	845
lose weight	痩	2577
lot	壌	1529
lottery	籤	2082
lotus	蓮	2360
lotus blossom	蓉	2362
lotus flower	芙	2361
love	愛	737
lovely	麗	2002
lower	低	1831
lowly	卑	1511
loyalty	忠	602
lucidity	澄	1704
lull	凪	2140
lumber	材	683
lunar month	皐	2070
lunatic	狂	260
lungs	肺	414
lute	琶	2913
luxuriant	繁	1337
lye	鹸	2867
mackerel	鯖	2820
madder red	茜	2407
made in...	製	419
magistrate	卿	2898
magnet	磁	1390
mahjong tiles	牌	2873
mail	郵	1847
majestic plural	朕	2027
make	作	1142
make a deal	商	439
make a profit	儲	2118
make amends	悛	2059
make do	做	2132
make headway	捗	2269
male animal	牡	2552
male/man	男	859
mallet	樵	2478
malt	麹	2753
mama	母	101
mandala	曼	2100
mandarin orange	橘	2494
mandate	掟	3007
maneuver	操	671
manipulate	掌	801
mannerism	癖	1691
many	多	108
map	図	1180
maple tree	楓	2471
marine blue	瑠	2555
market	市	412
marketing	販	726
marquis	侯	1639
marriage	婚	1830
marrow	髄	1290
marry into	嫁	542
marsh	沼	137
martyrdom	殉	809
masculine/male	雄	743
mask	面	1892
masses	衆	1857
mate	倶	2124
matrimony	姻	584
matter	事	1156
mausoleum	陵	1518
me	僕	1794
meadow	原	134
meal	飯	1473
measles	疹	2574
measurement	寸	45
measuring box	升	42
meat	肉	1022
mechanism	機	1382
mediator	媒	1761
medicine	薬	1736
mediocre	凡	62
meeting	会	752
melancholy	憂	616
mellow	熟	310
melodious	朗	1469
melon	瓜	1877
melt	溶	791
membrane	膜	233
memorial	偲	2129
memorize	覚	325
menacing/upbraid	嚇	2026
mend	綴	2073
mention	述	1524
mercy	慈	1389
merit	効	1276
meritorious deed	勲	1677
metallurgy	冶	2137
metaphor	喩	3009
method	法	751
metropolis	都	1846
mid-air	宙	1109
mile	哩	2950
military officer	尉	1095
milk	乳	729
mill	碓	2596
millet	黍	2605
millimeter	粍	2948
mimeograph/facsimile	謄	1211
mimic	擬	1411
mineral	鉱	741
mingle	交	1275
minstrel	伶	2112
mirror	鏡	483
miscellaneous	雑	562
miso	噌	2177
miss	喪	1926
mistake	誤	1899
mistress	嬬	2203
mix	混	450
moat	濠	2306
mochi	餅	2802
model	塑	1960
modest	遜	2422
moisten	渥	2320
moment	刹	2144
monk	裟	2701
monkey	猿	403
monme	匁	1027
month	月	13
moo	牟	2961
more and more	弥	2241
moreover	且	2034
morning	朝	52
morrow	晨	2443
mortar	臼	2063
mosquito	蚊	1728
moss	苔	2356
moth	蛾	2694
mother-in-law	姑	2205
mottled	彪	2876
mould	型	680
mountain	山	768
mountain peak/mountain pass	峠	773
mountain stream	渓	840
mountaintop	嶺	2228
mourning	忌	599
mouse	鼠	2065
mouth	口	11
move	動	1676
mow	苅	2387
moxa	灸	2538
mud	泥	1055
mulberry	桑	698
murky	暝	2843
muscle	筋	941
mushroom	茸	2394
music	楽	1735
musical score	譜	1787
mustard	芥	2376
muster	揃	2255
mutually	互	757
my son	倅	2131
myself	俺	2058
mysterious	玄	1383
nab	捉	2260
nail	釘	2766
naked	裸	1124
name	名	112
national flag	旗	1764
nativity	誕	393
nautical mile	浬	2951
navigate	航	1870
navy blue	紺	1758
near	近	1129
neck	首	70
neck and throat	頚	2796
need	要	1604
needle	針	274
negate	否	1218
negative	不	1217
neglect	怠	745
neighboring	隣	1311
nephew	甥	2910
nest	巣	1927
nestle	栖	2497
netting	網	1373
new	新	1502
newborn babe	児	58
next	次	471
nickname	号	1242
niece	姪	2201
nifty	凄	2133
night	夜	1037
nightbreak	旦	30
nightfall	晩	1974
nightingale	鴬	2907
nine	九	9
nitrate	硝	115
node	節	1464
nonplussed/visit	参	1720
noodles	麺	2752
nook	隈	2427
noon	午	568
north	北	445
nose	鼻	678
not	勿	1049
not yet	未	216
notebook	帳	1922
nothingness	無	1775
nourishing	滋	1388
now	今	1587
nucleus	核	1520
numb	萎	2355
number	数	929
nun	尼	1054
oak	柏	199
oar	梶	2502
obeisance/auxiliary	陪	1299
obeisant	穆	2612
obese	肪	494
obey	順	129
obituary	訃	3010
obscure	昧	2445
observance/dedicate	奉	1573
obstacle	碍	2592
obvious	瞭	2582
occasion	際	1296
occupation	営	1034
ocean	洋	549
octopus	蛸	2690
of	之	1214
offering	献	1615
officer	吏	693
offspring	甫	2097
oil	油	1107
ointment	膏	2923
old	古	16
old Kyoto	洛	2302
old boy	君	1162
old man	老	1251
old woman	婆	804
olden times	旧	35
on the verge of	瀕	2305
once upon a time	昔	1184
one	一	1
one-sided	片	1212
oneself	自	36
onion	葱	2389
only	只	53
ooze	泌	636
open	開	1622
open sea	沖	138
or again	又	696
orchid	蘭	2363
orderliness	諧	3012
orders	令	1401
organize	整	1670
ornate	綺	2667
orphan	孤	1879
other	他	961
ought	須	1718
outburst	暴	1801
outline	概	1482
outlook	観	572
outpost	站	2620
outside	外	111
outskirts	郊	1844
outstanding	擢	2272
overall	統	1347
overarching	昴	2435
overcome	克	104
overdo	過	1293
overflow	濫	1454
overgrown	茂	360
overhang	庇	2236
overjoyed	嬉	2207
overnight	泊	147
overpowering	豪	543
oversee	監	1453
overthrow	倒	980
overturn	顛	2789
owl	梟	2837
oyster	蛎	2697
packed	詰	343
paddy-field ridge	畦	2571
paddy-ridge	畔	1204
page	頁	60
pagoda	塔	254
pain	痛	1690
paint	塗	1663
pair	双	697
palanquin	輿	2860
pale blue	蒼	2399
palisade	柵	2507
pan	汎	2327
panther	豹	2734
paper	紙	1829
parable	譬	2728
paragraph	項	82
parakeet	鸚	2830
paralysis	痺	2579
parasol tree	梧	3003
parcel post	逓	1858
parch	燥	215
pardon	赦	1744
parent	親	1504
park	園	585
park [alternate]	薗	2974
parrot	鵡	2831
parsley	芹	2396
part	分	781
partial	偏	1823
particularly	殊	810
partition	頒	783
partner	侶	2121
parts of speech	詞	1865
party	党	797
pass through	邁	2970
paste	糊	2650
patent	彰	1715
path	路	1282
pathetic	哀	401
patrol	巡	285
patronage	寵	2982
pattern	範	1413
paulownia	桐	204
pavilion	亭	311
pay	払	738
pay respects	伺	1864
peaceful	泰	1570
peach tree	桃	236
pear tree	梨	907
pearl	珠	258
peck at	啄	2168
pedestal	台	744
peek	覗	2875
peel off	剥	2145
peep	窺	2613
pelt	皮	802
penal	懲	888
penalty	罰	833
penetrate	徹	886
penitential	懺	2083
pennant	幟	2233
people	民	1834
peregrine falcon	隼	2879
perfect	完	187
performance	演	2007
performing artist	伎	2122
perfume	芳	493
period	期	1765
permanence/remote	悠	958
permit	許	569
persimmon	柿	2481
person	人	951
person in charge	係	1392
persuade	勧	864
perusal	覧	855
petition	願	135
petting	撫	2270
phantasm	幻	1862
pheasant	雉	2584
philosophy	哲	1131
phlegm	痰	2573
phoenix	鳳	2142
phosphorus	燐	2052
phrase	句	65
pick	採	733
pick up	拾	667
picket	杭	2484
pickling	漬	1545
picture	絵	1346
piebald	騨	2804
pierce	貫	102
pig-iron	銑	270
pigeon	鳩	1946
piled high	堆	2185
pillage	掠	2247
pillar	柱	268
pillow	枕	2472
pinch	摘	657
pine tree	松	785
pining	慕	633
pioneer	魁	2924
pipe	管	1273
pit	坑	306
pitch dark	闇	2777
pity	惜	1187
place	所	1127
place on the head	頂	94
placement	置	832
placenta	胞	531
plains	野	1596
plains [old]	埜	2979
plan	案	214
plane	削	118
plank	板	724
plant	植	205
plantain	芭	2386
plantation	栽	358
play	遊	1047
play music	奏	1571
pleasure	愉	628
pleated skirt	袴	2626
pledge	契	1549
plentiful	夥	2943
pliable	靭	2786
plot	計	337
plotosid	樗	2526
plow	鋤	2756
pluck	抽	1106
plug	栓	264
plug up	窒	1321
plum	梅	460
plump	太	120
pocket	懐	828
podium	壇	587
poem	詩	346
pointed	鋭	500
poison	毒	1531
pole	竿	2632
poles	極	1903
polish	研	675
polite	諄	2706
politics	政	381
pond	池	516
ponder	惟	2276
